path,size_bytes,mtime_unix
vendor\realtime_core\target\debug\deps\pyo3_macros-9186c7364e07e631.dll,7969242,1782510112
vendor\realtime_core\target\debug\deps\pyo3_macros_backend-a813ceeca43d4631.d,7062,1782510103
vendor\realtime_core\target\debug\deps\quote-d1cfff043184af4c.d,3032,1782510076
vendor\realtime_core\target\debug\deps\realtime_core-b0a3e1cf957bb57f.d,316,1782510473
vendor\realtime_core\target\debug\deps\realtime_core-fc780e9b43c87c13.d,316,1782510473
vendor\realtime_core\target\debug\deps\scopeguard-e0bb4c491c9301e7.d,522,1782510115
vendor\realtime_core\target\debug\deps\smallvec-ab5f217e4f3607f2.d,515,1782510115
vendor\realtime_core\target\debug\deps\syn-6bea25043717c047.d,19658,1782510079
vendor\realtime_core\target\debug\deps\target_lexicon-74165084a73d29dd.d,3566,1782510071
vendor\realtime_core\target\debug\deps\unicode_ident-7e381db65566a79f.d,1175,1782510064
vendor\realtime_core\target\debug\deps\unindent-0b01e06eae274bf1.d,810,1782510115
vendor\realtime_core\target\debug\deps\windows_link-1ea54d3769daaff2.d,845,1782510115
vendor\realtime_core\target\debug\incremental\realtime_core-0qj5gu7nzceve\s-hjuhywztyp-12qbe7i.lock,0,1782510393
vendor\realtime_core\target\debug\incremental\realtime_core-0qj5gu7nzceve\s-hjui08zuqq-0tibtbv.lock,0,1782510473
vendor\realtime_core\target\debug\incremental\realtime_core-0qj5gu7nzceve\s-hjuhywztyp-12qbe7i-5wcj79az3t38tnlntwo5d5vy0\dep-graph.bin,1743041,1782510393
vendor\realtime_core\target\debug\incremental\realtime_core-0qj5gu7nzceve\s-hjuhywztyp-12qbe7i-5wcj79az3t38tnlntwo5d5vy0\metadata.rmeta,63794,1782510392
vendor\realtime_core\target\debug\incremental\realtime_core-0qj5gu7nzceve\s-hjuhywztyp-12qbe7i-5wcj79az3t38tnlntwo5d5vy0\query-cache.bin,601241,1782510393
vendor\realtime_core\target\debug\incremental\realtime_core-0qj5gu7nzceve\s-hjuhywztyp-12qbe7i-5wcj79az3t38tnlntwo5d5vy0\work-products.bin,100,1782510393
vendor\realtime_core\target\debug\incremental\realtime_core-0qj5gu7nzceve\s-hjui08zuqq-0tibtbv-2gqrxzmzws7lae5p22d8qbvsu\dep-graph.bin,1752992,1782510474
vendor\realtime_core\target\debug\incremental\realtime_core-0qj5gu7nzceve\s-hjui08zuqq-0tibtbv-2gqrxzmzws7lae5p22d8qbvsu\metadata.rmeta,63875,1782510473
vendor\realtime_core\target\debug\incremental\realtime_core-0qj5gu7nzceve\s-hjui08zuqq-0tibtbv-2gqrxzmzws7lae5p22d8qbvsu\query-cache.bin,603075,1782510474
vendor\realtime_core\target\debug\incremental\realtime_core-0qj5gu7nzceve\s-hjui08zuqq-0tibtbv-2gqrxzmzws7lae5p22d8qbvsu\work-products.bin,100,1782510474
vendor\realtime_core\target\debug\incremental\realtime_core-0vrgq0fes3eo2\s-hjuhywzskl-01s1vza.lock,0,1782510393
vendor\realtime_core\target\debug\incremental\realtime_core-0vrgq0fes3eo2\s-hjui08zuog-1w1q17p.lock,0,1782510473
vendor\realtime_core\target\debug\incremental\realtime_core-0vrgq0fes3eo2\s-hjuhywzskl-01s1vza-4k3gi1ooq9sal6a4jykguxxmz\dep-graph.bin,1814712,1782510393
vendor\realtime_core\target\debug\incremental\realtime_core-0vrgq0fes3eo2\s-hjuhywzskl-01s1vza-4k3gi1ooq9sal6a4jykguxxmz\query-cache.bin,619592,1782510393
vendor\realtime_core\target\debug\incremental\realtime_core-0vrgq0fes3eo2\s-hjuhywzskl-01s1vza-4k3gi1ooq9sal6a4jykguxxmz\work-products.bin,50,1782510393
vendor\realtime_core\target\debug\incremental\realtime_core-0vrgq0fes3eo2\s-hjui08zuog-1w1q17p-00u8esr70nq73wcyytwquy37r\dep-graph.bin,1820409,1782510474
vendor\realtime_core\target\debug\incremental\realtime_core-0vrgq0fes3eo2\s-hjui08zuog-1w1q17p-00u8esr70nq73wcyytwquy37r\query-cache.bin,620250,1782510474
vendor\realtime_core\target\debug\incremental\realtime_core-0vrgq0fes3eo2\s-hjui08zuog-1w1q17p-00u8esr70nq73wcyytwquy37r\work-products.bin,50,1782510474
vendor\realtime_core\target\flycheck0\stderr,4512,1782510474
vendor\realtime_core\target\flycheck0\stdout,68974,1782510474
vendor\realtime_core\target\release\.cargo-lock,0,1782510082
vendor\realtime_core\target\release\build\libc-502b944dc2c3acbb\invoked.timestamp,48,1782510087
vendor\realtime_core\target\release\build\libc-502b944dc2c3acbb\output,1385,1782510087
vendor\realtime_core\target\release\build\libc-502b944dc2c3acbb\root-output,109,1782510088
vendor\realtime_core\target\release\build\libc-502b944dc2c3acbb\stderr,0,1782510088
vendor\realtime_core\target\release\build\libc-e4e68b4b8435c869\build-script-build.exe,1268037,1782510086
vendor\realtime_core\target\release\build\libc-e4e68b4b8435c869\build_script_build-e4e68b4b8435c869.d,565,1782510083
vendor\realtime_core\target\release\build\libc-e4e68b4b8435c869\build_script_build-e4e68b4b8435c869.exe,1268037,1782510086
vendor\realtime_core\target\release\build\memoffset-a5376c545069068e\invoked.timestamp,48,1782510090
vendor\realtime_core\target\release\build\memoffset-a5376c545069068e\output,201,1782510090
vendor\realtime_core\target\release\build\memoffset-a5376c545069068e\root-output,114,1782510095
vendor\realtime_core\target\release\build\memoffset-a5376c545069068e\stderr,0,1782510095
vendor\realtime_core\target\release\build\memoffset-c499a44744649fe4\build-script-build.exe,1362970,1782510090
vendor\realtime_core\target\release\build\memoffset-c499a44744649fe4\build_script_build-c499a44744649fe4.d,584,1782510088
vendor\realtime_core\target\release\build\memoffset-c499a44744649fe4\build_script_build-c499a44744649fe4.exe,1362970,1782510090
vendor\realtime_core\target\release\build\parking_lot_core-1478e3ca69160d3c\invoked.timestamp,48,1782510087
vendor\realtime_core\target\release\build\parking_lot_core-1478e3ca69160d3c\output,72,1782510087
vendor\realtime_core\target\release\build\parking_lot_core-1478e3ca69160d3c\root-output,121,1782510087
vendor\realtime_core\target\release\build\parking_lot_core-1478e3ca69160d3c\stderr,0,1782510087
vendor\realtime_core\target\release\build\parking_lot_core-1b7de32f2e2b2d66\build-script-build.exe,1192574,1782510086
vendor\realtime_core\target\release\build\parking_lot_core-1b7de32f2e2b2d66\build_script_build-1b7de32f2e2b2d66.d,622,1782510084
vendor\realtime_core\target\release\build\parking_lot_core-1b7de32f2e2b2d66\build_script_build-1b7de32f2e2b2d66.exe,1192574,1782510086
vendor\realtime_core\target\release\build\portable-atomic-18813dd4c843e421\build-script-build.exe,1317743,1782510089
vendor\realtime_core\target\release\build\portable-atomic-18813dd4c843e421\build_script_build-18813dd4c843e421.d,1291,1782510086
vendor\realtime_core\target\release\build\portable-atomic-18813dd4c843e421\build_script_build-18813dd4c843e421.exe,1317743,1782510089
vendor\realtime_core\target\release\build\portable-atomic-cb685b59f2349da4\invoked.timestamp,48,1782510090
vendor\realtime_core\target\release\build\portable-atomic-cb685b59f2349da4\output,1783,1782510090
vendor\realtime_core\target\release\build\portable-atomic-cb685b59f2349da4\root-output,120,1782510091
vendor\realtime_core\target\release\build\portable-atomic-cb685b59f2349da4\stderr,0,1782510091
vendor\realtime_core\target\release\build\proc-macro2-0dd5b36f24b48a43\build-script-build.exe,1233571,1782510085
vendor\realtime_core\target\release\build\proc-macro2-0dd5b36f24b48a43\build_script_build-0dd5b36f24b48a43.d,600,1782510083
vendor\realtime_core\target\release\build\proc-macro2-0dd5b36f24b48a43\build_script_build-0dd5b36f24b48a43.exe,1233571,1782510085
vendor\realtime_core\target\release\build\proc-macro2-787ae8c1921d76f4\invoked.timestamp,48,1782510086
vendor\realtime_core\target\release\build\proc-macro2-787ae8c1921d76f4\output,1061,1782510086
vendor\realtime_core\target\release\build\proc-macro2-787ae8c1921d76f4\root-output,116,1782510092
vendor\realtime_core\target\release\build\proc-macro2-787ae8c1921d76f4\stderr,0,1782510092
vendor\realtime_core\target\release\build\pyo3-build-config-cba177e8e6241995\build-script-build.exe,1502532,1782510098
vendor\realtime_core\target\release\build\pyo3-build-config-cba177e8e6241995\build_script_build-cba177e8e6241995.d,1304,1782510092
vendor\realtime_core\target\release\build\pyo3-build-config-cba177e8e6241995\build_script_build-cba177e8e6241995.exe,1502532,1782510098
vendor\realtime_core\target\release\build\quote-abbd94f05ce0c276\invoked.timestamp,48,1782510087
vendor\realtime_core\target\release\build\quote-abbd94f05ce0c276\output,83,1782510087
vendor\realtime_core\target\release\build\quote-abbd94f05ce0c276\root-output,110,1782510088
vendor\realtime_core\target\release\build\quote-abbd94f05ce0c276\stderr,0,1782510087
vendor\realtime_core\target\release\build\quote-cbe9809ecc79616b\build-script-build.exe,1203310,1782510086
vendor\realtime_core\target\release\build\quote-cbe9809ecc79616b\build_script_build-cbe9809ecc79616b.d,567,1782510084
vendor\realtime_core\target\release\build\quote-cbe9809ecc79616b\build_script_build-cbe9809ecc79616b.exe,1203310,1782510086
vendor\realtime_core\target\release\build\target-lexicon-73501d3b03b1248a\invoked.timestamp,48,1782510087
vendor\realtime_core\target\release\build\target-lexicon-73501d3b03b1248a\output,36,1782510087
vendor\realtime_core\target\release\build\target-lexicon-73501d3b03b1248a\root-output,119,1782510088
vendor\realtime_core\target\release\build\target-lexicon-73501d3b03b1248a\stderr,0,1782510088
vendor\realtime_core\target\release\build\target-lexicon-73501d3b03b1248a\out\host.rs,1794,1782510087
vendor\realtime_core\target\release\build\target-lexicon-c5c902999ac25bb0\build-script-build.exe,1267299,1782510086
vendor\realtime_core\target\release\build\target-lexicon-c5c902999ac25bb0\build_script_build-c5c902999ac25bb0.d,1578,1782510084
vendor\realtime_core\target\release\build\target-lexicon-c5c902999ac25bb0\build_script_build-c5c902999ac25bb0.exe,1267299,1782510086
vendor\realtime_core\target\release\deps\autocfg-70411dc4c3566b99.d,1873,1782510084
vendor\realtime_core\target\release\deps\cfg_if-f5b9b3c76e64bc0b.d,715,1782510085
vendor\realtime_core\target\release\deps\heck-ab392566f253fa13.d,3757,1782510088
vendor\realtime_core\target\release\deps\indoc-f00fd56b6ef2bf80.d,1342,1782510090
vendor\realtime_core\target\release\deps\indoc-f00fd56b6ef2bf80.dll,1611615,1782510094
vendor\realtime_core\target\release\deps\libautocfg-70411dc4c3566b99.rlib,434714,1782510087
vendor\realtime_core\target\release\deps\libautocfg-70411dc4c3566b99.rmeta,82242,1782510085
vendor\realtime_core\target\release\deps\libc-f8cd3db30a28ede7.d,3885,1782510088
vendor\realtime_core\target\release\deps\libcfg_if-f5b9b3c76e64bc0b.rlib,8352,1782510086
vendor\realtime_core\target\release\deps\libcfg_if-f5b9b3c76e64bc0b.rmeta,5483,1782510085
vendor\realtime_core\target\release\deps\libheck-ab392566f253fa13.rlib,157420,1782510089
vendor\realtime_core\target\release\deps\libheck-ab392566f253fa13.rmeta,75631,1782510089
vendor\realtime_core\target\release\deps\libindoc-f00fd56b6ef2bf80.dll.a,2616,1782510094
vendor\realtime_core\target\release\deps\liblibc-f8cd3db30a28ede7.rlib,189970,1782510089
vendor\realtime_core\target\release\deps\liblibc-f8cd3db30a28ede7.rmeta,187106,1782510089
vendor\realtime_core\target\release\deps\liblock_api-0301ca897fdf5eec.rlib,400046,1782510091
vendor\realtime_core\target\release\deps\liblock_api-0301ca897fdf5eec.rmeta,395154,1782510091
vendor\realtime_core\target\release\deps\libmemoffset-1c1d96c8ab3ed33a.rlib,29938,1782510097
vendor\realtime_core\target\release\deps\libmemoffset-1c1d96c8ab3ed33a.rmeta,27056,1782510096
vendor\realtime_core\target\release\deps\libonce_cell-0de2074bc37c1c4c.rlib,206784,1782510084
vendor\realtime_core\target\release\deps\libonce_cell-0de2074bc37c1c4c.rmeta,189027,1782510084
vendor\realtime_core\target\release\deps\libparking_lot-9b3c3acdd5d0bfaf.rlib,358808,1782510104
vendor\realtime_core\target\release\deps\libparking_lot-9b3c3acdd5d0bfaf.rmeta,211674,1782510098
vendor\realtime_core\target\release\deps\libparking_lot_core-3310d0a0361852dc.rmeta,237723,1782510093
vendor\realtime_core\target\release\deps\libportable_atomic-a2728ac5960bcbe4.rlib,1458802,1782510097
vendor\realtime_core\target\release\deps\libportable_atomic-a2728ac5960bcbe4.rmeta,1447027,1782510096
vendor\realtime_core\target\release\deps\libproc_macro2-2befb695e8271d85.rlib,865684,1782510099
vendor\realtime_core\target\release\deps\libproc_macro2-2befb695e8271d85.rmeta,343581,1782510098
vendor\realtime_core\target\release\deps\libscopeguard-ab22a84853739b61.rlib,29232,1782510087
vendor\realtime_core\target\release\deps\libscopeguard-ab22a84853739b61.rmeta,26343,1782510087
vendor\realtime_core\target\release\deps\libsmallvec-f17b3f4b6e7001f8.rlib,320598,1782510091
vendor\realtime_core\target\release\deps\libsmallvec-f17b3f4b6e7001f8.rmeta,309698,1782510090
vendor\realtime_core\target\release\deps\libtarget_lexicon-dd5473da0faf74c8.rlib,425324,1782510090
vendor\realtime_core\target\release\deps\libtarget_lexicon-dd5473da0faf74c8.rmeta,297687,1782510090
vendor\realtime_core\target\release\deps\libunicode_ident-b47fdb8117a855b6.rlib,47260,1782510085
vendor\realtime_core\target\release\deps\libunicode_ident-b47fdb8117a855b6.rmeta,33157,1782510084
vendor\realtime_core\target\release\deps\libunindent-6f0357de42ebbc40.rlib,47188,1782510092
vendor\realtime_core\target\release\deps\libunindent-6f0357de42ebbc40.rmeta,11100,1782510091
vendor\realtime_core\target\release\deps\libwindows_link-54d25646a572d3eb.rlib,7008,1782510088
vendor\realtime_core\target\release\deps\libwindows_link-54d25646a572d3eb.rmeta,4115,1782510088
vendor\realtime_core\target\release\deps\lock_api-0301ca897fdf5eec.d,1912,1782510090
vendor\realtime_core\target\release\deps\memoffset-1c1d96c8ab3ed33a.d,1943,1782510096
vendor\realtime_core\target\release\deps\once_cell-0de2074bc37c1c4c.d,1530,1782510083
vendor\realtime_core\target\release\deps\parking_lot-9b3c3acdd5d0bfaf.d,5690,1782510096
vendor\realtime_core\target\release\deps\parking_lot_core-3310d0a0361852dc.d,5078,1782510092
vendor\realtime_core\target\release\deps\parking_lot_core-3310d0a0361852dc.parking_lot_core.e2bcdb28b0c8a7ab-cgu.0.rcgu.o,33359,1782510094
vendor\realtime_core\target\release\deps\portable_atomic-a2728ac5960bcbe4.d,5805,1782510094
vendor\realtime_core\target\release\deps\proc_macro2-2befb695e8271d85.d,5032,1782510095
vendor\realtime_core\target\release\deps\scopeguard-ab22a84853739b61.d,743,1782510087
vendor\realtime_core\target\release\deps\smallvec-f17b3f4b6e7001f8.d,733,1782510088
vendor\realtime_core\target\release\deps\target_lexicon-dd5473da0faf74c8.d,3582,1782510089
vendor\realtime_core\target\release\deps\unicode_ident-b47fdb8117a855b6.d,1181,1782510084
vendor\realtime_core\target\release\deps\unindent-6f0357de42ebbc40.d,1126,1782510091
vendor\realtime_core\target\release\deps\windows_link-54d25646a572d3eb.d,1174,1782510088
vendor\windows-mcp\.gitignore,3255,1781517928
vendor\windows-mcp\.mcpbignore,323,1781517928
vendor\windows-mcp\CLAUDE.md,5362,1781517928
vendor\windows-mcp\CONTRIBUTING.md,10655,1781517928
vendor\windows-mcp\LICENSE.md,1069,1781517928
vendor\windows-mcp\manifest.json,10008,1781517928
vendor\windows-mcp\package-lock.json,166828,1781517928
vendor\windows-mcp\package.json,511,1781517928
vendor\windows-mcp\pyproject.toml,1931,1781517928
vendor\windows-mcp\README.md,28762,1781517928
vendor\windows-mcp\SECURITY.md,13749,1781517928
vendor\windows-mcp\server.json,559,1781517928
vendor\windows-mcp\uv.lock,228506,1781517928
vendor\windows-mcp\assets\logo.png,29015,1781517928
vendor\windows-mcp\assets\screenshots\screenshot_1.png,104055,1781517928
vendor\windows-mcp\assets\screenshots\screenshot_2.png,608550,1781517928
vendor\windows-mcp\assets\screenshots\screenshot_3.png,621268,1781517928
vendor\windows-mcp\docs\pi-integration.md,1954,1781517928
vendor\windows-mcp\extensions\windows-mcp.ts,10968,1781517928
vendor\windows-mcp\src\windows_mcp\config.py,378,1781517928
vendor\windows-mcp\src\windows_mcp\paths.py,3013,1781517928
vendor\windows-mcp\src\windows_mcp\__init__.py,0,1781517928
vendor\windows-mcp\src\windows_mcp\__main__.py,31525,1781517928
vendor\windows-mcp\src\windows_mcp\desktop\config.py,348,1781517928
vendor\windows-mcp\src\windows_mcp\desktop\flash_overlay.py,18250,1781517928
vendor\windows-mcp\src\windows_mcp\desktop\screenshot.py,9619,1781517928
vendor\windows-mcp\src\windows_mcp\desktop\service.py,49008,1781517928
vendor\windows-mcp\src\windows_mcp\desktop\utils.py,2266,1781517928
vendor\windows-mcp\src\windows_mcp\desktop\views.py,2664,1781517928
vendor\windows-mcp\src\windows_mcp\desktop\__init__.py,0,1781517928
vendor\windows-mcp\src\windows_mcp\filesystem\service.py,11561,1781517928
vendor\windows-mcp\src\windows_mcp\filesystem\views.py,2241,1781517928
vendor\windows-mcp\src\windows_mcp\filesystem\__init__.py,306,1781517928
vendor\windows-mcp\src\windows_mcp\infrastructure\analytics.py,7291,1781517928
vendor\windows-mcp\src\windows_mcp\infrastructure\auth.py,2878,1781517928
vendor\windows-mcp\src\windows_mcp\infrastructure\config.py,7407,1781517928
vendor\windows-mcp\src\windows_mcp\infrastructure\oauth.py,10080,1781517928
vendor\windows-mcp\src\windows_mcp\infrastructure\security.py,4209,1781517928
